OBJECTID,CATEGORY,NUM_SPACES,SUBCATEGORY,SOURCE_DATE,SOURCE,PARKING_ACCESS,STREET,PARKINGONSTREETID,PARKING_COST,CREATE_DATE,UPDATE_DATE,PAYMENT_METHOD,MAX_RATE,HOURS,DAYS,OWNERSHIP,WARDID,PLANNINGCOMMUNITYID,STATUS,Shape__Area,Shape__Length
222,PARKING,4,ON STREET,5/16/2013 10:57:52 AM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,CHURCH ST,2132, ,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,72.874267578125,57.7263253909791
223,PARKING,1,ON STREET,3/12/2013 2:23:47 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,CHURCH ST,2150, ,7/2/2003 3:08:08 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,20.19970703125,22.8128821929625
224,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,CHURCH ST,2135, ,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,22.030517578125,30.3328796107302
225,PARKING,2,ON STREET,12/13/2011 4:41:15 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,EBY ST,2136, ,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,23.03173828125,23.7695271730066
226,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,EBY ST,2134, ,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,31.018798828125,30.3195409842953
227,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,EBY ST,2131, ,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,26.132568359375,26.3111338698914
228,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,EBY ST,2130, ,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,22.986572265625,23.731123619472
229,PARKING,4,ON STREET,11/5/2012 5:24:15 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,EBY ST,2121,2 HOURS FREE,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,74.007568359375,64.2060537336101
230,PARKING,1,ON STREET,12/14/2011 1:35:43 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,5934,2 HOURS FREE,12/14/2011 12:04:51 PM,5/1/2017 9:53:37 AM,,,,,KITCHENER,10,1,ACTIVE,10.072998046875,14.0760239414612
231,PARKING,1,ON STREET,12/14/2011 1:35:44 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,5935,2 HOURS FREE,12/14/2011 12:05:17 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,1,ACTIVE,10.0732421875,14.0760239405571
232,PARKING,4,ON STREET,12/14/2011 1:36:10 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,5936,2 HOURS FREE,12/14/2011 12:09:43 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,1,ACTIVE,49.517333984375,47.0655221291108
233,PARKING,1,ON STREET,12/14/2011 1:38:37 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,5937,2 HOURS FREE,12/14/2011 12:16:15 PM,5/1/2017 9:51:48 AM,,,,,KITCHENER,10,1,ACTIVE,11.14013671875,14.5146339339724
234,PARKING,1,ON STREET,12/14/2011 1:38:36 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,5938,2 HOURS FREE,6/11/2014 9:34:55 AM,5/1/2017 9:53:37 AM,,,,,KITCHENER,10,1,ACTIVE,10.2216796875,14.194997431242
235,PARKING,1,ON STREET,12/14/2011 1:38:35 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,5939,2 HOURS FREE,6/11/2014 9:34:55 AM,5/1/2017 9:53:37 AM,,,,,KITCHENER,10,1,ACTIVE,9.0478515625,13.725755555497
236,PARKING,2,ON STREET,11/6/2012 3:41:19 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,5940,2 HOURS FREE,12/14/2011 1:35:29 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,1,ACTIVE,30.64404296875,35.38372093322
237,PARKING,11,ON STREET,12/14/2011 1:46:16 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ONTARIO ST N,5941,2 HOURS FREE,12/14/2011 1:45:16 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,1,ACTIVE,95.181884765625,116.337402876492
238,PARKING,2,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,WATER ST N,5942,2 HOURS FREE,12/14/2011 2:10:42 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,2,ACTIVE,14.4287109375,22.8994171414128
239,PARKING,4,ON STREET,12/14/2011 2:15:07 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,WATER ST N,5943,2 HOURS FREE,12/14/2011 2:14:18 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,1,ACTIVE,89.734619140625,58.3474602027443
240,PARKING,2,ON STREET,12/13/2011 4:04:20 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,AHRENS ST W,5924, ,12/13/2011 11:50:03 AM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,36.114501953125,35.1379175450488
241,PARKING,1,ON STREET,12/13/2011 11:53:05 AM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,AHRENS ST W,1925, ,7/2/2003 3:07:58 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,10,2,ACTIVE,18.244140625,19.8487506308682
242,PARKING,1,ON STREET,12/13/2011 11:54:27 AM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,AHRENS ST W,5925, ,12/13/2011 11:54:21 AM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,14.7578125,16.9944485602812
244,PARKING,2,ON STREET,12/13/2011 12:00:36 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,AHRENS ST W,5927, ,12/13/2011 11:59:58 AM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,10,2,ACTIVE,27.65771484375,26.0558591389461
247,PARKING,9,ON STREET,12/13/2011 4:20:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,DUKE ST E,5930,2 HOURS FREE,12/13/2011 4:19:31 PM,5/1/2017 3:18:33 PM,,,,,KITCHENER,10,2,ACTIVE,108.302734375,91.1117561329957
248,PARKING,4,ON STREET,11/5/2012 3:44:39 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,DUKE ST E,5931,2 HOURS FREE,12/13/2011 4:21:39 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,2,ACTIVE,72.117507529445,68.5918538630747
249,PARKING,1,ON STREET,11/5/2012 3:44:39 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,DUKE ST E,5932,2 HOURS FREE,12/13/2011 4:22:45 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,2,ACTIVE,25.8328750748187,34.8426631149644
251,PARKING,5,ON STREET,12/13/2011 4:04:22 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,MARGARET AVE,5912,2 HOURS FREE,12/12/2011 12:49:04 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,2,ACTIVE,38.865478515625,62.6509179125273
252,PARKING,9,ON STREET,12/13/2011 4:04:24 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,MARGARET AVE,5913,2 HOURS FREE,12/12/2011 12:52:26 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,2,ACTIVE,95.18896484375,126.549753199485
446,PARKING,7,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6052,2 HOURS FREE,10/5/2012 5:28:28 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,3,ACTIVE,103.09228515625,100.480330406749
447,PARKING,3,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6053,2 HOURS FREE,10/5/2012 5:29:51 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,3,ACTIVE,40.401123046875,42.8910229533616
766,PARKING,2,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6232,2 HOURS FREE,3/12/2013 1:45:53 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,3,ACTIVE,29.040283203125,32.012417813607
767,PARKING,3,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6233,2 HOURS FREE,3/12/2013 1:49:55 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,3,ACTIVE,41.754638671875,43.1771352353822
768,PARKING,3,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6234,2 HOURS FREE,3/12/2013 1:51:42 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,3,ACTIVE,41.052734375,45.3913315125137
770,PARKING,2,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6236,2 HOURS FREE,3/12/2013 1:52:13 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,3,ACTIVE,29.754150390625,32.7060644257266
771,PARKING,2,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6237,2 HOURS FREE,3/12/2013 1:52:26 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,3,ACTIVE,31.90185546875,31.9933295127865
772,PARKING,2,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6238,2 HOURS FREE,3/12/2013 1:53:53 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,3,ACTIVE,32.641845703125,32.7775031717757
773,PARKING,2,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,6239,2 HOURS FREE,3/12/2013 1:54:07 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,3,ACTIVE,30.701416015625,32.682932616488
774,PARKING,2,ON STREET,3/12/2013 3:10:34 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KNIG ST E,6240,2 HOURS FREE,3/12/2013 1:54:29 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,10,3,ACTIVE,28.140869140625,31.0265440784193
775,PARKING,1,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,CHURCH ST,6241, ,3/12/2013 2:18:19 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,9,4,ACTIVE,8.81201171875,15.4905995292981
777,PARKING,6,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,JOSEPH ST,6252,2 HOURS FREE,3/12/2013 3:17:46 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,7,ACTIVE,63.5525688529015,73.8951423166636
778,PARKING,2,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,JOSEPH ST,6253,2 HOURS FREE,3/12/2013 3:19:48 PM,4/12/2017 1:59:44 PM,,,,,KITCHENER,9,7,ACTIVE,33.622314453125,31.0927730178045
779,PARKING,11,ON STREET,3/12/2013 4:01:28 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST S,2142,2 HOURS FREE,7/2/2003 3:08:07 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,147.204833984375,69.8865169778517
2048,PARKING,1,ON STREET,12/13/2011 3:46:55 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,COLLEGE ST,8174,2 HOURS FREE,5/4/2015 9:50:29 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,17.531494140625,19.2564007205804
2050,PARKING,1,ON STREET,12/13/2011 3:46:55 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,COLLEGE ST,8152,2 HOURS FREE,5/1/2015 9:11:34 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,14.468505859375,16.4728856351565
2051,PARKING,1,ON STREET,12/13/2011 3:46:55 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,COLLEGE ST,8173,2 HOURS FREE,5/4/2015 9:50:21 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,14.298095703125,16.6036337960362
2053,PARKING,3,ON STREET,12/14/2011 1:28:37 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST W,8153,2 HOURS FREE,5/1/2015 9:18:07 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,48.882080078125,44.9022266218742
2054,PARKING,2,ON STREET,12/14/2011 1:28:37 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST W,8154,2 HOURS FREE,5/1/2015 9:18:52 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,25.26953125,25.2817348857863
2055,PARKING,4,ON STREET,11/5/2012 4:47:40 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,SCOTT ST,2088,2 HOURS FREE,7/2/2003 3:08:05 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,50.656982421875,45.5260684572069
2056,PARKING,3,ON STREET,11/5/2012 4:47:40 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,SCOTT ST,8178,2 HOURS FREE,5/4/2015 9:55:37 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,45.412353515625,41.3301769851351
2057,PARKING,2,ON STREET,11/6/2012 3:41:19 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,2094,2 HOURS FREE,7/2/2003 3:08:06 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,26.55908203125,31.1978137815753
2058,PARKING,2,ON STREET,11/6/2012 3:41:19 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,8175,2 HOURS FREE,5/4/2015 9:54:18 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,20.5556640625,28.2702421410915
2059,PARKING,1,ON STREET,11/6/2012 3:41:19 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,8176,2 HOURS FREE,5/4/2015 9:54:25 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,15.18505859375,19.2616228481726
2060,PARKING,2,ON STREET,11/6/2012 3:41:19 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,8155,2 HOURS FREE,5/1/2015 10:25:05 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,14.328369140625,28.6526709796984
2061,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,8156,2 HOURS FREE,5/1/2015 10:29:42 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,26.733642578125,31.5362534665762
2062,PARKING,4,ON STREET,12/14/2011 1:33:51 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST W,2052,2 HOURS FREE,7/2/2003 3:08:03 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,44.69189453125,55.246121675564
2064,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,8158,2 HOURS FREE,5/1/2015 11:17:31 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,27.544921875,32.1567095651093
2065,PARKING,2,ON STREET,12/13/2011 11:59:11 AM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,AHRENS ST W,8159, ,5/1/2015 11:47:54 AM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,26.30322265625,24.1891271829055
2066,PARKING,2,ON STREET,12/14/2011 2:08:01 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,WATER ST N,1918,2 HOURS FREE,7/2/2003 3:07:58 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,2,ACTIVE,15.52392578125,21.4980490997606
2070,PARKING,1,ON STREET,12/14/2011 2:08:01 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,WATER ST N,8161,2 HOURS FREE,5/1/2015 11:54:55 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,2,ACTIVE,20.321533203125,22.5165462249151
2072,PARKING,2,ON STREET,12/13/2011 3:48:46 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,COLLEGE ST,1919,1 HOUR FREE,7/2/2003 3:07:58 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,2,ACTIVE,54.005126953125,49.1725201117774
2074,PARKING,1,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,YOUNG ST,8164, ,5/1/2015 1:32:01 PM,4/12/2017 1:59:44 PM,METERED,,,,KITCHENER,10,2,ACTIVE,5.925048828125,12.1708491187592
2075,PARKING,2,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,8177, ,5/4/2015 9:55:06 AM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,28.12939453125,27.9472776703725
2077,PARKING,1,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,8165, ,5/1/2015 1:48:04 PM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,18.668212890625,20.1947666292056
2078,PARKING,2,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ONTARIO ST N,8166,30 MINS FREE,5/1/2015 1:58:13 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,33.60205078125,30.6917208023577
2079,PARKING,2,ON STREET,12/12/2011 12:44:42 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST W,8167,2 HOURS FREE,5/1/2015 3:18:41 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,9,1,ACTIVE,19.904541015625,29.5149068147767
2081,PARKING,3,ON STREET,3/22/2013 4:46:47 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,COLLEGE ST,8172,30 MINS FREE,5/4/2015 9:49:01 AM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,39.373046875,45.1042818667021
2082,PARKING,3,ON STREET,11/6/2012 3:18:52 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,2100,2 HOURS FREE,7/2/2003 3:08:06 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,52.118276710622,48.7315136144669
2083,PARKING,8,ON STREET,11/6/2012 3:18:52 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,KING ST E,8168,2 HOURS FREE,5/1/2015 4:36:25 PM,4/12/2017 1:59:44 PM, ,,,,KITCHENER,10,1,ACTIVE,136.361117862165,121.313695554065
2366,PARKING,1,ON STREET,12/14/2011 1:38:37 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,FRANCIS ST N,10392,2 HOURS FREE,5/1/2017 9:49:15 AM,5/1/2017 9:51:48 AM,,,,,KITCHENER,10,1,ACTIVE,11.14013671875,14.5146339315207
2369,PARKING,1,ON STREET,12/13/2011 11:57:26 AM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,AHRENS ST W,10412, ,5/1/2017 3:30:10 PM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,16.49267578125,18.5027803466802
2370,PARKING,1,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,10413, ,5/1/2017 3:42:19 PM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,18.66796875,20.1947666310161
2371,PARKING,1,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,10414, ,5/1/2017 3:43:50 PM,5/1/2017 3:44:58 PM,METERED,,,,KITCHENER,10,2,ACTIVE,18.66845703125,20.1947666292056
2372,PARKING,2,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,10415, ,5/1/2017 4:07:18 PM,5/1/2017 4:10:59 PM,METERED,,,,KITCHENER,10,2,ACTIVE,26.987548828125,27.0123336510786
2373,PARKING,1,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,10492, ,5/9/2017 9:37:39 AM,5/9/2017 9:37:39 AM,METERED,,,,KITCHENER,10,2,ACTIVE,16.818359375,18.6717677678947
2374,PARKING,2,ON STREET,12/12/2011 12:43:59 PM,INFRASTRUCTURE SERVICES - PARKING,PUBLIC,ROY ST,10416, ,5/1/2017 4:10:11 PM,5/1/2017 4:10:59 PM,METERED,,,,KITCHENER,10,2,ACTIVE,29.2138671875,28.8449841460208
